Individual , Population , MotherID , FatherID , Ploidy
CxE0019 , 9 , C , E , 4
CxE0020 , 9 , C , E , 4
DxE0001 , 10 , D , E , 4
DxE0002 , 10 , D , E , 4
DxE0003 , 10 , D , E , 4
DxE0004 , 10 , D , E , 4
DxE0005 , 10 , D , E , 4
DxE0006 , 10 , D , E , 4
DxE0007 , 10 , D , E , 4
DxE0008 , 10 , D , E , 4
DxE0009 , 10 , D , E , 4
DxE0010 , 10 , D , E , 4
DxE0011 , 10 , D , E , 4
DxE0012 , 10 , D , E , 4
DxE0013 , 10 , D , E , 4
DxE0014 , 10 , D , E , 4
DxE0015 , 10 , D , E , 4
DxE0016 , 10 , D , E , 4
DxE0017 , 10 , D , E , 4
DxE0018 , 10 , D , E , 4
DxE0019 , 10 , D , E , 4
DxE0020 , 10 , D , E , 4
